ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [464] 6.61875e-13 (4.36895e-12)
flow               |    ENorm (cell) = [191] 4.73503e-06 (2.92978e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 2.81169e-13 (3.43992e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 4.73503e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 3.8556e-05
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.0151659 ||r0||=125353
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 8.81036e-13 (5.552e-12)
flow               |    ENorm (cell) = [191] 2.50449e-06 (1.54965e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 3.46833e-13 (4.55973e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 2.50449e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 1.88938e-05
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.0110725 ||r0||=49195.4
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [669] 6.78463e-13 (4.31255e-12)
flow               |    ENorm (cell) = [191] 4.19948e-07 (2.59842e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 3.46671e-13 (4.5576e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 4.19948e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 3.38726e-06
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 4.19948e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 296,  Time [days] = 475.97265625,  dt [days] = 0.00390625
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.1124e+07 t1 = 4.11244e+07 h = 337.5
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.97137e-17 (3.55634e-15)
Solver::NKA_BT_ATS |  0: error(res) = 2.97137e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.55634e-14
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 2.97137e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.1124e+07 t1 = 4.11244e+07 h = 337.5
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 1.4916e-12 (9.39959e-12)
flow               |    ENorm (cell) = [220] 8.96467e-05 (0.000540742)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.38342e-07 (3.78223e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 8.96467e-05
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.000943196
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.0519678 ||r0||=731303
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [751] 6.36143e-13 (4.24416e-12)
flow               |    ENorm (cell) = [191] 3.98155e-05 (0.000246345)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [89] 4.24888e-11 (2.47161e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 3.98155e-05
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000398317
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.216366 ||r0||=899736
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [751] 7.25101e-13 (4.52838e-12)
flow               |    ENorm (cell) = [191] 3.03014e-05 (0.000244652)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 4.30563e-13 (5.66046e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 3.03014e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000421975
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.328723 ||r0||=1.14398e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [341] 6.48174e-13 (4.35829e-12)
flow               |    ENorm (cell) = [191] 7.50096e-05 (0.000464097)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 2.48031e-13 (3.17278e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 7.50096e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000662214
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.516366 ||r0||=1.32764e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [874] 3.98136e-13 (2.41496e-12)
flow               |    ENorm (cell) = [191] 4.56987e-06 (2.82745e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 2.48031e-13 (3.17278e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 4.56987e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 3.04325e-05
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.0140977 ||r0||=116816
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [587] 7.94956e-13 (5.13545e-12)
flow               |    ENorm (cell) = [191] 1.55195e-06 (9.60215e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 1.63572e-13 (2.15042e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 1.55195e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 1.97027e-05
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.0221124 ||r0||=54569.6
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [505] 4.9998e-13 (3.27782e-12)
flow               |    ENorm (cell) = [191] 3.65003e-07 (2.25833e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 1.63896e-13 (2.15468e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 3.65003e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.72624e-06
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 3.65003e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 297,  Time [days] = 475.9765625,  dt [days] = 0.00390625
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.11244e+07 t1 = 4.11247e+07 h = 337.5
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.97137e-17 (3.55634e-15)
Solver::NKA_BT_ATS |  0: error(res) = 2.97137e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.55634e-14
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 2.97137e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.11244e+07 t1 = 4.11247e+07 h = 337.5
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 1.61972e-12 (1.02069e-11)
flow               |    ENorm (cell) = [220] 9.986e-05 (0.000601994)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.3834e-07 (3.7808e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 9.986e-05
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.000968785
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.042519 ||r0||=429372
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 4.66992e-13 (2.88924e-12)
flow               |    ENorm (cell) = [191] 1.56023e-05 (0.000128615)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [89] 4.25037e-11 (2.43129e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 1.56023e-05
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000213997
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.119851 ||r0||=447460
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [751] 6.648e-13 (4.41336e-12)
flow               |    ENorm (cell) = [191] 1.25994e-05 (0.000133888)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 2.64363e-13 (3.49724e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.25994e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000208767
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.192306 ||r0||=467799
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [136] 5.12353e-13 (3.53095e-12)
flow               |    ENorm (cell) = [191] 1.7901e-05 (0.000140283)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.65527e-13 (2.11739e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 1.7901e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000228779
inverse::GMRES     |  Converged (relative res), itr=1 ||r||=0.25379 ||r0||=490725
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [833] 5.36283e-13 (3.28582e-12)
flow               |    ENorm (cell) = [211] 4.80682e-07 (2.95127e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.65361e-13 (2.11527e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 4.80682e-07
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 5.10677e-06
Solver::NKA_BT_ATS |  Solve succeeded: 4 iterations, error = 4.80682e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 298,  Time [days] = 475.98046875,  dt [days] = 0.0078125
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.11247e+07 t1 = 4.11254e+07 h = 675
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.97137e-17 (1.77817e-15)
Solver::NKA_BT_ATS |  0: error(res) = 2.97137e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 1.77817e-14
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 2.97137e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.11247e+07 t1 = 4.11254e+07 h = 675
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 4.26035e-12 (1.31792e-11)
flow               |    ENorm (cell) = [220] 0.00029087 (0.000876221)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 5.59125e-07 (7.63757e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00029087
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00136702
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=8.91594e-05 ||r0||=619478
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 9.90259e-13 (3.06333e-12)
flow               |    ENorm (cell) = [191] 2.527e-05 (0.000187738)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 1.28932e-12 (8.47498e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 2.527e-05
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000290041
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.0686e-05 ||r0||=813327
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [833] 9.71673e-13 (2.97673e-12)
flow               |    ENorm (cell) = [211] 2.95134e-05 (0.000178252)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.28499e-13 (4.78859e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 2.95134e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000287431
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=6.24687e-05 ||r0||=899393
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [423] 1.12174e-12 (3.72635e-12)
flow               |    ENorm (cell) = [191] 3.3884e-05 (0.000193615)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.27851e-13 (4.78433e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 3.3884e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000329227
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000148361 ||r0||=1.06299e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [341] 1.02635e-12 (3.45057e-12)
flow               |    ENorm (cell) = [191] 5.91383e-06 (3.002e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.27851e-13 (4.78433e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 5.91383e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 4.59373e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.3166e-05 ||r0||=232906
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 1.22569e-12 (3.79163e-12)
flow               |    ENorm (cell) = [211] 1.73142e-06 (5.31248e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.27851e-13 (4.78433e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 1.73142e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 1.12045e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.89916e-06 ||r0||=39072.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [587] 9.52793e-13 (3.07754e-12)
flow               |    ENorm (cell) = [191] 4.81537e-07 (1.48963e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.27851e-13 (4.78433e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 4.81537e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.09847e-06
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 4.81537e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 299,  Time [days] = 475.98828125,  dt [days] = 0.01171875
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.11254e+07 t1 = 4.11264e+07 h = 1012.5
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 3.85482e-17 (1.5379e-15)
Solver::NKA_BT_ATS |  0: error(res) = 3.85482e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 1.5379e-14
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 3.85482e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.11254e+07 t1 = 4.11264e+07 h = 1012.5
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [177] 3.41375e-12 (7.80798e-12)
flow               |    ENorm (cell) = [220] 0.00064802 (0.00129992)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.2781e-06 (1.16306e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00064802
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0020626
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00150127 ||r0||=468063
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 2.01511e-12 (4.15579e-12)
flow               |    ENorm (cell) = [220] 2.53078e-05 (0.000111098)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 8.5523e-12 (3.74769e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 2.53078e-05
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000196753
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000627899 ||r0||=467878
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [218] 1.6518e-12 (3.76055e-12)
flow               |    ENorm (cell) = [211] 3.71576e-05 (0.000105592)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [77] 6.90468e-13 (2.6302e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 3.71576e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000187483
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000443269 ||r0||=495385
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [382] 2.27975e-12 (5.07994e-12)
flow               |    ENorm (cell) = [211] 4.00297e-05 (0.000103789)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [77] 6.90468e-13 (2.63233e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 4.00297e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.00019296
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00137568 ||r0||=561282
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [505] 1.73344e-12 (3.78808e-12)
flow               |    ENorm (cell) = [191] 2.68904e-06 (7.07902e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [77] 6.90468e-13 (2.63233e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 2.68904e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 1.5844e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000427625 ||r0||=144222
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 1.81658e-12 (3.77298e-12)
flow               |    ENorm (cell) = [191] 1.0237e-06 (3.16297e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 6.01675e-13 (2.63659e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 1.0237e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 5.4337e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=6.8662e-05 ||r0||=51374.3
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [792] 1.61136e-12 (3.32312e-12)
flow               |    ENorm (cell) = [191] 2.84478e-07 (5.86685e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 6.01188e-13 (2.63446e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 2.84478e-07
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 9.38851e-07
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 2.84478e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 300,  Time [days] = 476,  dt [days] = 0.046875
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.11264e+07 t1 = 4.11304e+07 h = 4050
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 3.98795e-16 (3.97754e-15)
Solver::NKA_BT_ATS |  0: error(res) = 3.98795e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.97754e-14
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 3.98795e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.11264e+07 t1 = 4.11304e+07 h = 4050
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 4.5987e-11 (2.41496e-11)
flow               |    ENorm (cell) = [230] 0.00311159 (0.00155351)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.24934e-05 (5.11162e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00311159
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00319501
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=2.52508 ||r0||=1.29821e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 1.06879e-11 (5.35216e-12)
flow               |    ENorm (cell) = [221] 0.00128108 (0.000652355)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [87] 8.21623e-09 (7.07362e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00128108
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00164007
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=3.65646 ||r0||=5.23029e+08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 6.52e-08 (3.25522e-08)
flow               |    ENorm (cell) = [201] 122052 (62377.7)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [22] 1.03394e-05 (7.02056e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: PIC : error(res) = 122052
Solver::NKA_BT_ATS |  2: PIC : L2 error(res) = 76395.6
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=34.7688 ||r0||=1.47523e+08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.06426 (2.03525)
flow               |    ENorm (cell) = [210] 170445 (86159)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 6.93319e-12 (3.72427e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 170445
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 121929
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=24677.1 ||r0||=7.75972e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -3.01943e+08, [201] 3.83195e+10
flow               |     faces (min/max): [962] -3.01943e+08, [835] 3.83195e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -1.52039e+08, [201] 1.91442e+10
flow               |     faces (min/max): [962] -1.52039e+08, [835] 1.91442e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -7.7087e+07, [201] 9.55663e+09
flow               |     faces (min/max): [962] -7.7087e+07, [835] 9.55663e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -3.96109e+07, [201] 4.76282e+09
flow               |     faces (min/max): [962] -3.96109e+07, [835] 4.76282e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -3.09786e+07, [201] 2.36592e+09
flow               |     faces (min/max): [833] -3.0979e+07, [835] 2.36592e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -3.09821e+07, [201] 1.16747e+09
flow               |     faces (min/max): [833] -3.09825e+07, [835] 1.16747e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -3.09838e+07, [201] 5.68241e+08
flow               |     faces (min/max): [833] -3.09842e+07, [835] 5.68241e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -3.09847e+07, [201] 2.68628e+08
flow               |     faces (min/max): [833] -3.09851e+07, [835] 2.68628e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -3.09851e+07, [201] 1.18822e+08
flow               |     faces (min/max): [833] -3.09855e+07, [835] 1.18822e+08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.05632 (2.03127)
flow               |    ENorm (cell) = [201] 1.04816e+06 (535687)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 6.9731e-12 (3.7224e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: backtrack 9: error(res) = 1.04816e+06
Solver::NKA_BT_ATS |  4: backtrack 9: L2 error(res) = 667318
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.06029 (2.03326)
flow               |    ENorm (cell) = [201] 524079 (267844)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 6.93319e-12 (3.7224e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: backtrack 10: error(res) = 524079
