ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53499.4956804   53499.4956804   45033.4017329   53499.4956804   53035.4740791   53316.6634353   53593.1970735
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
flow               |  sl_new         (   10):        0.1391101       0.1391101       0.1391101       0.1383687
flow               |  k_rel          (   10):    4.7126739e-05   4.7126739e-05   4.7126739e-05       6.1797753
flow               |  wind           (   10):    1.3335390e-17      -9.4187946   1.3335390e-17   7.3829831e-15  -1.8603871e-04  -2.3459646e-04
flow               |  uw_k_rel       (   10):    4.7126739e-05   4.7126739e-05   4.7126739e-05       6.1797753   4.4696819e-05   4.7126739e-05
flow               |  flux           (   10):    2.3067118e-21  -4.4387707e-04   2.3067118e-21   4.5297099e-14  -8.3153383e-09  -1.1055766e-08
flow               |  res (diff)     (   10):    4.4387981e-04  -2.3067118e-21  -3.7947076e-19  -2.3067118e-21  -4.5297099e-14  -8.9335506e-23  -1.1952760e-22
flow               |  res (acc)      (   10):   -4.4522421e-03  -2.3067118e-21  -3.7947076e-19  -2.3067118e-21  -4.5297099e-14  -8.9335506e-23  -1.1952760e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1475.8873196
flow               |  WC_new         (   10):     1449.4482614
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4522421e-03  -2.3067118e-21  -3.7947076e-19  -2.3067118e-21  -4.5297099e-14  -8.9335506e-23  -1.1952760e-22
flow               |    source       (   10):   -9.3286702e-03
flow               |  res (src)      (   10):   -3.4084607e-05
flow               |  res (src)      (   10):   -3.4084607e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4077] 3.80821e-13 (4.3876e-13)
flow               |    ENorm (cell) = [274] 0.000200239 (0.000141964)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [76] 3.27105e-12 (2.35728e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: backtrack 1: error(res) = 0.000200239
Solver::NKA_BT_ATS |  5: backtrack 1: L2 error(res) = 0.000512531
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.09941e+07
flow               |  dkrel          (   10):    6.8441439e-09       0.              0.              0.       
flow               |  uw_dkrel       (   10):    3.4220719e-09   6.8441439e-09   3.4220719e-09   3.4220745e-09   6.4430980e-09   6.8441439e-09
flow               |      dwc_dp     (   10):        0.0168869
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=4982.71
inverse::GMRES     |  1 ||r||=13.7736
inverse::GMRES     |  2 ||r||=0.0401464
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0401464 ||r0||=7.84112e+06
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -3.4084607e-05  -2.3067118e-21  -3.7947076e-19  -2.3067118e-21  -4.5297099e-14  -8.9335506e-23  -1.1952760e-22
flow               |  PC*p           (   10):      -10.7344176     -10.7344176     -14.2794022     -10.7344176     -10.7344176     -10.5207738     -10.7187197
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):      -10.7344176       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -3.4084607e-05  -2.3067118e-21  -3.7947076e-19  -2.3067118e-21  -4.5297099e-14  -8.9335506e-23  -1.1952760e-22
flow               |  PC*p           (   10):      -10.7344176     -10.7344176     -14.2794022     -10.7344176     -10.7344176     -10.5207738     -10.7187197
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):      -10.7344176       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 1.45025e+06, 6.85453e+06
flow               |  Linf, L2 pressure correction (cell) = 1.45025e+06, 3.81438e+06
flow               |  Linf, L2 pressure correction (face) = 1.45025e+06, 6.85453e+06
flow               |  Linf, L2 pressure correction (cell) = 1.45025e+06, 3.81438e+06
flow               |  Linf, L2 pressure correction (face) = 1.45025e+06, 6.85453e+06
flow               |  Linf, L2 pressure correction (cell) = 1.45025e+06, 3.81438e+06
overland flow      |  Linf, L2 pressure correction (cell) = 19.895, 67.8577
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 19.895, 67.8577
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 19.895, 67.8577
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -3.34407e+06,  203453
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    54529.2786325   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    53046.2084967   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53510.2300980   53510.2300980   45047.6811351   53510.2300980   53046.2084967   53327.1842091   53603.9157932
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
flow               |  sl_new         (   10):        0.1391275       0.1391275       0.1391275       0.1383856
flow               |  k_rel          (   10):    4.7200272e-05   4.7200272e-05   4.7200272e-05       6.1797753
flow               |  wind           (   10):   -2.4885780e-17      -9.4150561  -2.4885780e-17  -6.9388939e-15  -1.8595759e-04  -2.3460239e-04
flow               |  uw_k_rel       (   10):    4.7200272e-05   4.7200272e-05   4.7200272e-05       6.1797753   4.4763283e-05   4.7200272e-05
flow               |  flux           (   10):   -2.3593718e-21  -4.4439321e-04  -2.3593718e-21  -4.3964832e-14  -8.3240722e-09  -1.1073296e-08
flow               |  res (diff)     (   10):    4.4439596e-04   2.3593718e-21  -3.7947076e-19   2.3593718e-21   4.3964832e-14  -1.7784383e-23  -1.5509636e-22
flow               |  res (acc)      (   10):   -4.4181460e-03   2.3593718e-21  -3.7947076e-19   2.3593718e-21   4.3964832e-14  -1.7784383e-23  -1.5509636e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1475.8873196
flow               |  WC_new         (   10):     1449.6295930
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4181460e-03   2.3593718e-21  -3.7947076e-19   2.3593718e-21   4.3964832e-14  -1.7784383e-23  -1.5509636e-22
flow               |    source       (   10):   -9.6212059e-03
flow               |  res (src)      (   10):    1.3855947e-04
flow               |  res (src)      (   10):    1.3855947e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3179] 5.91874e-13 (6.07958e-13)
flow               |    ENorm (cell) = [284] 0.00114949 (0.000805142)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 3.30409e-12 (2.68497e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 0.00114949
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 0.00142942
Solver::NKA_BT_ATS |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
flow               |      Admissible p? (min/max): -2.63522e+06,  203453
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    54529.2786325   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    53040.8412879   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53504.8628892   53504.8628892   45040.5414340   53504.8628892   53040.8412879   53321.9238222   53598.5564333
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
flow               |  sl_new         (   10):        0.1391188       0.1391188       0.1391188       0.1383771
flow               |  k_rel          (   10):    4.7163489e-05   4.7163489e-05   4.7163489e-05       6.1797753
flow               |  wind           (   10):    4.9735957e-17      -9.4169253   4.9735957e-17   7.3274720e-15  -1.8599815e-04  -2.3459942e-04
flow               |  uw_k_rel       (   10):    4.7163489e-05   4.7163489e-05   4.7163489e-05       6.1797753   4.4730037e-05   4.7163489e-05
flow               |  flux           (   10):    2.1189782e-21  -4.4413505e-04   2.1189782e-21   2.8865799e-14  -8.3197040e-09  -1.1064527e-08
flow               |  res (diff)     (   10):    4.4413780e-04  -2.1189782e-21       0.         -2.1189782e-21  -2.8865799e-14   1.1208297e-22  -1.5654393e-22
flow               |  res (acc)      (   10):   -4.4351969e-03  -2.1189782e-21       0.         -2.1189782e-21  -2.8865799e-14   1.1208297e-22  -1.5654393e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1475.8873196
flow               |  WC_new         (   10):     1449.5389122
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4351969e-03  -2.1189782e-21       0.         -2.1189782e-21  -2.8865799e-14   1.1208297e-22  -1.5654393e-22
flow               |    source       (   10):   -9.4726801e-03
flow               |  res (src)      (   10):    5.1165158e-05
flow               |  res (src)      (   10):    5.1165158e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3585] 4.81935e-13 (5.59552e-13)
flow               |    ENorm (cell) = [284] 0.000294689 (0.000206411)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 3.56088e-12 (2.88753e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: backtrack 1: error(res) = 0.000294689
Solver::NKA_BT_ATS |  6: backtrack 1: L2 error(res) = 0.000671067
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.09941e+07
flow               |  dkrel          (   10):    6.8502319e-09       0.              0.              0.       
flow               |  uw_dkrel       (   10):    3.4251160e-09   6.8502319e-09   3.4251160e-09   3.4251185e-09   6.4485603e-09   6.8502319e-09
flow               |      dwc_dp     (   10):        0.0168925
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=7260.04
inverse::GMRES     |  1 ||r||=17.1536
inverse::GMRES     |  2 ||r||=0.0461413
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0461413 ||r0||=9.77886e+06
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    5.1165158e-05  -2.1189782e-21       0.         -2.1189782e-21  -2.8865799e-14   1.1208297e-22  -1.5654393e-22
flow               |  PC*p           (   10):       16.1082210      16.1082210      21.4259972      16.1082210      16.1082210      15.9414171      16.1004155
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       16.1082210       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    5.1165158e-05  -2.1189782e-21       0.         -2.1189782e-21  -2.8865799e-14   1.1208297e-22  -1.5654393e-22
flow               |  PC*p           (   10):       16.1082210      16.1082210      21.4259972      16.1082210      16.1082210      15.9414171      16.1004155
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):       16.1082210       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 1.56528e+06, 8.55244e+06
flow               |  Linf, L2 pressure correction (cell) = 1.56528e+06, 4.76399e+06
flow               |  Linf, L2 pressure correction (face) = 1.56528e+06, 8.55244e+06
flow               |  Linf, L2 pressure correction (cell) = 1.56528e+06, 4.76399e+06
flow               |  Linf, L2 pressure correction (face) = 1.56528e+06, 8.55244e+06
flow               |  Linf, L2 pressure correction (cell) = 1.56528e+06, 4.76399e+06
overland flow      |  Linf, L2 pressure correction (cell) = 21.8599, 102.254
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 21.8599, 102.254
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 21.8599, 102.254
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -3.30265e+06,  203453
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    54529.2786325   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    53024.7330668   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53488.7546681   53488.7546681   45019.1154368   53488.7546681   53024.7330668   53305.9824051   53582.4560179
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
flow               |  sl_new         (   10):        0.1390927       0.1390927       0.1390927       0.1383518
flow               |  k_rel          (   10):    4.7053291e-05   4.7053291e-05   4.7053291e-05       6.1797753
flow               |  wind           (   10):    8.4216014e-18      -9.4225334   8.4216014e-18  -4.4964032e-15  -1.8606148e-04  -2.3459647e-04
flow               |  uw_k_rel       (   10):    4.7053291e-05   4.7053291e-05   4.7053291e-05       6.1797753   4.4628446e-05   4.7053291e-05
flow               |  flux           (   10):   -8.4214758e-22  -4.4336121e-04  -8.4214758e-22  -1.5543122e-14  -8.3036348e-09  -1.1038536e-08
flow               |  res (diff)     (   10):    4.4336394e-04   8.4214758e-22  -1.6263033e-19   8.4214758e-22   1.5543122e-14   2.0679515e-24   1.1208297e-22
flow               |  res (acc)      (   10):   -4.4863362e-03   8.4214758e-22  -1.6263033e-19   8.4214758e-22   1.5543122e-14   2.0679515e-24   1.1208297e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1475.8873196
flow               |  WC_new         (   10):     1449.2669387
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4863362e-03   8.4214758e-22  -1.6263033e-19   8.4214758e-22   1.5543122e-14   2.0679515e-24   1.1208297e-22
flow               |    source       (   10):   -9.0691288e-03
flow               |  res (src)      (   10):   -1.9110036e-04
flow               |  res (src)      (   10):   -1.9110036e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1735] 4.28822e-13 (4.53415e-13)
flow               |    ENorm (cell) = [274] 0.00149711 (0.00106141)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 6.54063e-12 (5.30383e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 0.00149711
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 0.003233
Solver::NKA_BT_ATS |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
flow               |      Admissible p? (min/max): -2.52001e+06,  203453
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    54529.2786325   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    53032.7871773   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53496.8087787   53496.8087787   45029.8284354   53496.8087787   53032.7871773   53313.9531137   53590.5062256
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
flow               |  sl_new         (   10):        0.1391057       0.1391057       0.1391057       0.1383644
flow               |  k_rel          (   10):    4.7108353e-05   4.7108353e-05   4.7108353e-05       6.1797753
flow               |  wind           (   10):    8.0273371e-18      -9.4197293   8.0273371e-18   5.2735594e-15  -1.8602981e-04  -2.3459795e-04
flow               |  uw_k_rel       (   10):    4.7108353e-05   4.7108353e-05   4.7108353e-05       6.1797753   4.4679209e-05   4.7108353e-05
flow               |  flux           (   10):    3.1345330e-22  -4.4374794e-04   3.1345330e-22   1.7763568e-15  -8.3116649e-09  -1.1051523e-08
flow               |  res (diff)     (   10):    4.4375068e-04  -3.1345330e-22  -7.0473141e-19  -3.1345330e-22  -1.7763568e-15   6.2038546e-23  -1.7908460e-22
flow               |  res (acc)      (   10):   -4.4607730e-03  -3.1345330e-22  -7.0473141e-19  -3.1345330e-22  -1.7763568e-15   6.2038546e-23  -1.7908460e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1475.8873196
flow               |  WC_new         (   10):     1449.4028916
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.4607730e-03  -3.1345330e-22  -7.0473141e-19  -3.1345330e-22  -1.7763568e-15   6.2038546e-23  -1.7908460e-22
flow               |    source       (   10):   -9.2665129e-03
flow               |  res (src)      (   10):   -7.2053930e-05
flow               |  res (src)      (   10):   -7.2053930e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3011] 6.23642e-13 (6.07514e-13)
flow               |    ENorm (cell) = [280] 0.000272879 (0.000171045)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 3.36986e-12 (2.77836e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: backtrack 1: error(res) = 0.000272879
Solver::NKA_BT_ATS |  7: backtrack 1: L2 error(res) = 0.000921824
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.09941e+07
flow               |  dkrel          (   10):    6.8410984e-09       0.              0.              0.       
flow               |  uw_dkrel       (   10):    3.4205492e-09   6.8410984e-09   3.4205492e-09   3.4205510e-09   6.4402024e-09   6.8410984e-09
flow               |      dwc_dp     (   10):        0.0168841
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=11722
inverse::GMRES     |  1 ||r||=23.5486
inverse::GMRES     |  2 ||r||=0.0834113
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0834113 ||r0||=1.29153e+07
surface-subsurface |    Subsurface precon:
