Simulation Driver  |  ======================> dumping parameter list <======================
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.876299338722186e-12[1482] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.01685331103706775[1] (0.001924261372445875)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.01685331103706775
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.02137913305620354
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1258957704726723 ||r0||=369475.7150744426
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.292156014877816e-12[608] (9.50350909079134e-13)
flow               |        ENorm (cell) = 0.002588315356517154[1] (0.0001925437789974532)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.002588315356517154
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.001731633377590086
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.008790844464584628 ||r0||=18171.08851222281
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.295832902080713e-12[342] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.0003698311077324789[1] (4.917614114076374e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0003698311077324789
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.0002600148978117267
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0001729654943653634 ||r0||=5259.408478919535
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.731825905788811e-12[1520] (9.094947017729282e-13)
flow               |        ENorm (cell) = 7.344810446164085e-05[1081] (5.48496175039638e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 7.344810446164085e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 4.93758508255096e-05
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.748515533220233e-05 ||r0||=387.4782420754492
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.296096606307532e-12[323] (7.922551503725117e-13)
flow               |        ENorm (cell) = 1.466251941651139e-05[1] (1.090739152387332e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.466251941651139e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 8.903446181307785e-06
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.2246102569547e-06 ||r0||=90.46870432575989
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.25131861820676e-12[1121] (7.904787935331115e-13)
flow               |        ENorm (cell) = 1.887324356981627e-06[1] (1.40397329472311e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.887324356981627e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 1.467631637458846e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.312230831988743e-05 ||r0||=23.88209878919841
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.797416182654353e-12[1501] (1.165290086646564e-12)
flow               |        ENorm (cell) = 4.532504915848316e-07[1478] (6.460296668280019e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 4.532504915848316e-07
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 1.701895044107838e-07
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 4.532504915848316e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 225,  Time [days] = 480,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 41472000 t1 = 41515200 h = 43200
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.002865350982931148[0] (0.006540798611111953)
Solver::NKA_BT_ATS |     0: error(res) = 0.002865350982931148
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.06540798611111956
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 7.295390419477407e-17[0] (1.665334536937735e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 7.295390419477407e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.665334536937735e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.295390419477407e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 41472000 t1 = 41515200 h = 43200
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.09891915515964156[0] (0.004360532409907414)
flow               |        ENorm (cell) = 3.588330643806443[1] (0.1386168252546106)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 3.588330643806443
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.340785056427914
inverse::GMRES     |       Converged (relative res), itr=11 ||r||=0.4957548099099763 ||r0||=654476.0659335156
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0009863407737241855[1881] (0.000169527363614641)
flow               |        ENorm (cell) = 0.9714155526665227[1] (0.04108080221600384)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.9714155526665227
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.4193048228431511
inverse::GMRES     |       Converged (relative res), itr=8 ||r||=0.7152110848934053 ||r0||=2030333.456266129
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.835041916646658e-07[1881] (1.002898084578874e-07)
flow               |        ENorm (cell) = 0.2391468264613965[1] (0.00923821607995113)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.2391468264613965
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.09474832973420656
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.8732183815301636 ||r0||=1195814.015875995
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.059456964501913e-11[76] (1.818989403545856e-12)
flow               |        ENorm (cell) = 0.3214670902004776[1298] (0.02248317472287187)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.3214670902004776
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.0566633004734188
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.277606344361335 ||r0||=1315994.034042664
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.074585308416517e-11[1292] (1.170619157164765e-12)
flow               |        ENorm (cell) = 0.2601399202548491[1298] (0.01819399701486158)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.2601399202548491
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.04513865711720838
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.2394335746018059 ||r0||=1172133.377744574
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.090715454663472e-11[76] (1.818989403545856e-12)
flow               |        ENorm (cell) = 0.1651120687415117[1298] (0.01154781812363798)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.1651120687415117
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.03051853132924393
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.06234979088297656 ||r0||=821664.1158490276
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.12077045928852e-11[323] (1.376676550535194e-12)
flow               |        ENorm (cell) = 0.1133577520336887[1406] (0.008027091767206932)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.1133577520336887
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.02068353773387796
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.4151933638265269 ||r0||=892175.8568875613
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.065690225009204e-11[57] (1.818989403545856e-12)
flow               |        ENorm (cell) = 0.02945789399182425[1189] (0.001731458710551638)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.02945789399182425
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.006468784309947129
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.2565098610338228 ||r0||=3074614.879533889
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.062886013781416e-11[665] (1.818989403545856e-12)
flow               |        ENorm (cell) = 0.03507959951713747[1298] (0.002453441702727061)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 0.03507959951713747
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.00700418632328996
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.551421968979919e-11[1371] (3.183231456205249e-12)
flow               |        ENorm (cell) = 33576.08096176292[1298] (4143.695338857229)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: backtrack 0: error(res) = 33576.08096176292
Solver::NKA_BT_ATS |     8: backtrack 0: L2 error(res) = 7690.474623686422
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.034393644717014e-11[57] (1.473487998282508e-12)
flow               |        ENorm (cell) = 0.02882721562112231[1278] (0.001284543116876537)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: backtrack 1: error(res) = 0.02882721562112231
Solver::NKA_BT_ATS |     8: backtrack 1: L2 error(res) = 0.004419608568916526
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.003984420690354169 ||r0||=236387.2573905115
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.033478361244885e-11[342] (8.970602038971265e-13)
flow               |        ENorm (cell) = 0.0536365905632722[1280] (0.003749121384618175)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 0.0536365905632722
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.006472409816109178
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.891142329254892e-11[1615] (9.2192919964873e-13)
flow               |        ENorm (cell) = 0.01626045549825842[1280] (0.001136582709526228)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: backtrack 1: error(res) = 0.01626045549825842
Solver::NKA_BT_ATS |     9: backtrack 1: L2 error(res) = 0.002635435691488419
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.004324715760733331 ||r0||=51322.89684790375
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.05961031422044e-11[19] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.01080751058904281[1206] (0.0005154796961315301)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 0.01080751058904281
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 0.001439027562544253
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.01982154212995228 ||r0||=50317.45691946804
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.059456964501913e-11[76] (1.13509202037676e-12)
flow               |        ENorm (cell) = 0.004183140931049788[1208] (0.0002920161345245868)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 0.004183140931049788
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 0.0006810351315363615
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002934584958437489 ||r0||=6768.09733717059
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.059496096159554e-11[57] (1.262101534393878e-12)
flow               |        ENorm (cell) = 0.0006699747198103842[1278] (4.255591446282285e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: NKA : error(res) = 0.0006699747198103842
Solver::NKA_BT_ATS |     12: NKA : L2 error(res) = 8.024014956398391e-05
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.001023447084268422 ||r0||=1697.475902945648
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.088629156705335e-11[95] (9.210410212290299e-13)
flow               |        ENorm (cell) = 0.0002143052523738444[1208] (1.496019197967137e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     13: NKA : error(res) = 0.0002143052523738444
Solver::NKA_BT_ATS |     13: NKA : L2 error(res) = 2.749087489068562e-05
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.0002737642718274737 ||r0||=310.3328923332074
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.03644457846934e-11[703] (8.988365607365267e-13)
flow               |        ENorm (cell) = 3.285636900826129e-05[1244] (2.294778340036427e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     14: NKA : error(res) = 3.285636900826129e-05
Solver::NKA_BT_ATS |     14: NKA : L2 error(res) = 5.110600310435315e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=9.159261101435765e-05 ||r0||=172.1841327086659
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.033422485676005e-11[361] (8.970602038971265e-13)
flow               |        ENorm (cell) = 6.762919442447403e-06[1388] (4.770550568328202e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     15: NKA : error(res) = 6.762919442447403e-06
Solver::NKA_BT_ATS |     15: NKA : L2 error(res) = 8.177124140752138e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.565455457378488e-07 ||r0||=17.30766713269609
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.059456964501913e-11[76] (9.094947017729282e-13)
flow               |        ENorm (cell) = 2.328163058692866e-06[1388] (1.642281812954532e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     16: NKA : error(res) = 2.328163058692866e-06
Solver::NKA_BT_ATS |     16: NKA : L2 error(res) = 3.591730633053947e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.18618839372013e-07 ||r0||=5.337957632239228
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.996217047956981e-11[1501] (9.210410212290299e-13)
flow               |        ENorm (cell) = 3.262430246901396e-07[1207] (1.730592089424499e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     17: NKA : error(res) = 3.262430246901396e-07
Solver::NKA_BT_ATS |     17: NKA : L2 error(res) = 4.278486000558237e-08
Solver::NKA_BT_ATS |     Solve succeeded: 17 iterations, error = 3.262430246901396e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 226,  Time [days] = 480.5,  dt [days] = 0.5
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 41515200 t1 = 41558400 h = 43200
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.002814279623326282[0] (0.006540798611111391)
Solver::NKA_BT_ATS |     0: error(res) = 0.002814279623326282
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.06540798611111395
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.224082171326337e-16[0] (2.844946500601964e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.224082171326337e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.844946500601964e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.224082171326337e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 41515200 t1 = 41558400 h = 43200
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.004499818217134049[1881] (0.0007734064554192344)
flow               |        ENorm (cell) = 27945.70645733807[2] (2036.513311809499)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 27945.70645733807
Solver::NKA_BT_ATS |     0: L2 error(res) = 22548.35244959301
inverse::GMRES     |       Not converged (max iterations), ||r||=45.8593803930408 ||f||=22548.35244959301
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.441539828366032e-06[1881] (5.915148104662649e-07)
flow               |        ENorm (cell) = 756.4495549047222[1388] (56.88331423356024)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 756.4495549047222
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 93.37039776666015
inverse::GMRES     |       Converged (relative res), itr=57 ||r||=28.434197883548 ||r0||=63102397.66812263
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 44978.63249287546[1444] (2192.568924124381)
flow               |        ENorm (cell) = 53005.25307735419[1] (2253.406788107578)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: PIC : error(res) = 53005.25307735419
Solver::NKA_BT_ATS |     2: PIC : L2 error(res) = 20090.80808434835
inverse::GMRES     |       Not converged (max iterations), ||r||=13.53221408505859 ||f||=20090.80808434835
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.774691551867364[1216] (0.1331114992073301)
flow               |        ENorm (cell) = 507099.2209591138[1279] (21822.21001695341)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 507099.2209591138
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 99116.78351916456
inverse::GMRES     |       Not converged (max iterations), ||r||=2834.669674489437 ||f||=99116.78351916456
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 24937.12625048075[1482] (1227.31846112245)
flow               |        ENorm (cell) = 507098.0657151769[1279] (21822.1603027187)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 507098.0657151769
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 99131.75029440036
inverse::GMRES     |       Converged (relative res), itr=16 ||r||=639.8376247660998 ||r0||=667545942.8672552
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 25.71891399000176[1406] (1.245615026949193)
flow               |        ENorm (cell) = 489764.481579375[1406] (46274.14313162336)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 489764.481579375
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 64696.20157537727
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=67907623.68820351 ||r0||=383137596611317.6
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7435423.542558285[1273] (357122.6557105106)
flow               |        ENorm (cell) = 9491791.565265367[1] (403508.150678079)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: PIC : error(res) = 9491791.565265367
Solver::NKA_BT_ATS |     6: PIC : L2 error(res) = 2182501.065180449
Solver::NKA_BT_ATS |     Solve failed, error 9491791.565265367 > 1000000 (dtol)
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 226,  Time [days] = 480.5,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 41515200 t1 = 41536800 h = 21600
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.0007035699058316012[0] (0.003270399305555838)
Solver::NKA_BT_ATS |     0: error(res) = 0.0007035699058316012
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.03270399305555834
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 9.553812068888482e-17[0] (4.440892098500626e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 9.553812068888482e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.440892098500626e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 9.553812068888482e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 41515200 t1 = 41536800 h = 21600
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.000655227970922676[1881] (0.0002252346730600152)
flow               |        ENorm (cell) = 0.7432176632496645[1298] (0.109558268845871)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.7432176632496645
Solver::NKA_BT_ATS |     0: L2 error(res) = 1.059310094306605
inverse::GMRES     |       Converged (relative res), itr=6 ||r||=0.6628485411365548 ||r0||=2963177.554175412
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.520372567965492e-07[1881] (8.663782935514064e-08)
flow               |        ENorm (cell) = 0.2547212601476135[1298] (0.03753325994437221)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.2547212601476135
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.3679991369765098
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.1198754513285057 ||r0||=1858154.190078556
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.027491572437798e-11[988] (9.841016890277388e-13)
flow               |        ENorm (cell) = 0.08465011599314755[1316] (0.01250022469315266)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.08465011599314755
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.1278584494047026
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.1891108724188864 ||r0||=7515277.08788201
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.654635226784552e-12[1330] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.0256046020441503[1368] (0.006195346669227715)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0256046020441503
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.03827348322799855
