Simulation Driver  |  ======================> dumping parameter list <======================
[MAC122676:67069] [ 2] 0   libsystem_c.dylib                   0x00007fff20307411 abort + 120
[MAC122676:67069] [ 3] 0   libc++abi.dylib                     0x00007fff20375ef2 abort_message + 241
[MAC122676:67069] [ 4] 0   libc++abi.dylib                     0x00007fff203675e5 _ZL28demangling_terminate_handlerv + 242
[MAC122676:67069] [ 5] 0   libobjc.A.dylib                     0x00007fff20260595 _ZL15_objc_terminatev + 104
[MAC122676:67069] [ 6] 0   libc++abi.dylib                     0x00007fff20375307 _ZSt11__terminatePFvvE + 8
[MAC122676:67069] [ 7] 0   libc++abi.dylib                     0x00007fff20377beb __cxa_get_exception_ptr + 0
[MAC122676:67069] [ 8] 0   libc++abi.dylib                     0x00007fff20377bb2 _ZN10__cxxabiv1L22exception_cleanup_funcE19_Unwind_Reason_CodeP17_Unwind_Exception + 0
[MAC122676:67069] [ 9] 0   ats                                 0x000000010592c202 _ZN10Exceptions12amanzi_throwIN6Errors7MessageEEEvRKT_ + 82
[MAC122676:67069] [10] 0   libmesh_mstk.dylib                  0x000000010a853480 _ZNK6Amanzi10AmanziMesh9Mesh_MSTK25get_set_entities_and_vofsERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_11Entity_kindENS0_13Parallel_typeEPNS2_6vectorIiNS6_IiEEEEPNSD_IdNS6_IdEEEE + 768
[MAC122676:67069] [11] 0   libmesh.dylib                       0x000000010dcc2630 _ZNK6Amanzi10AmanziMesh4Mesh16get_set_entitiesERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_11Entity_kindENS0_13Parallel_typeEPNS2_6vectorIiNS6_IiEEEE + 96
[MAC122676:67069] [12] 0   libmesh_functions.dylib             0x000000010d4829a1 _ZN6Amanzi9Functions13MeshPartition10InitializeERKN7Teuchos3RCPIKNS_10AmanziMesh4MeshEEEi + 513
[MAC122676:67069] [13] 0   libats_flow_relations.dylib         0x0000000109db7693 _ZN6Amanzi4Flow12WRMEvaluator14EvaluateField_ERKN7Teuchos3PtrINS_5StateEEERKNSt3__16vectorINS3_INS_15CompositeVectorEEENS8_9allocatorISB_EEEE + 179
[MAC122676:67069] [14] 0   libstate.dylib                      0x000000010ce15d85 _ZN6Amanzi32SecondaryVariablesFieldEvaluator12UpdateField_ERKN7Teuchos3PtrINS_5StateEEE + 437
[MAC122676:67069] [15] 0   libstate.dylib                      0x000000010ce143d5 _ZN6Amanzi32SecondaryVariablesFieldEvaluator15HasFieldChangedERKN7Teuchos3PtrINS_5StateEEENSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE + 2293
[MAC122676:67069] [16] 0   libstate.dylib                      0x000000010cdfda09 _ZN6Amanzi31SecondaryVariableFieldEvaluator15HasFieldChangedERKN7Teuchos3PtrINS_5StateEEENSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE + 873
[MAC122676:67069] [17] 0   libstate.dylib                      0x000000010cd22df7 _ZN6Amanzi5State20InitializeEvaluatorsEv + 935
[MAC122676:67069] [18] 0   libats_executable.dylib             0x0000000105b51b6f _ZN3ATS11Coordinator10initializeEv + 2063
[MAC122676:67069] [19] 0   libats_executable.dylib             0x0000000105b58c0e _ZN3ATS11Coordinator12cycle_driverEv + 126
[MAC122676:67069] [20] 0   libats_executable.dylib             0x0000000105baa428 _ZN3ATS16SimulationDriver3RunERKN7Teuchos3RCPIK11Epetra_CommEERNS1_13ParameterListE + 1592
[MAC122676:67069] [21] 0   ats                                 0x0000000105918da6 main + 2694
[MAC122676:67069] [22] 0   libdyld.dylib                       0x00007fff203cdf5d start + 1
[MAC122676:67069] [23] 0   ???                                 0x0000000000000002 0x0 + 2
[MAC122676:67069] *** End of error message ***
