Simulation Driver  |  ======================> dumping parameter list <======================
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335577557351e-11[76] (2.344613392324391e-11)
flow               |        ENorm (cell) = 7.867136129626083e-05[1265] (0.0014098116553175)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 7.867136129626083e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.002521584969643924
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.02201224583587226 ||r0||=1120468.864267008
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335577637849e-11[57] (2.344613392324391e-11)
flow               |        ENorm (cell) = 3.198064951301054e-05[1246] (0.0005340604336142463)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 3.198064951301054e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.001204848198464526
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.05177106809845771 ||r0||=998355.9879613398
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335577637849e-11[57] (2.344613392324391e-11)
flow               |        ENorm (cell) = 1.252883873457912e-05[1264] (0.000149424502163464)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.252883873457912e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0003415947327655316
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.005135531697140788 ||r0||=255976.8275627929
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944381305573e-11[817] (3.47615269902235e-11)
flow               |        ENorm (cell) = 9.080432549575169e-06[1264] (0.0001092808428327012)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 9.080432549575169e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.0002366340565891217
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.004388326383531263 ||r0||=179363.7113464643
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335577637849e-11[57] (2.344613392324391e-11)
flow               |        ENorm (cell) = 3.780716714210101e-06[1264] (4.349842084778338e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 3.780716714210101e-06
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.0001120111942745435
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.003332893384626643 ||r0||=90342.67455298384
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.453993968439617e-11[1672] (3.799627279477136e-11)
flow               |        ENorm (cell) = 9.8989128405003e-07[959] (1.742555756675205e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 9.8989128405003e-07
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 2.311422792177274e-05
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 9.8989128405003e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 272,  Time [days] = 468.28125,  dt [days] = 0.015625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40459500 t1 = 40460850 h = 1350
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40459500 t1 = 40460850 h = 1350
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.800872518183647e-06[1881] (9.904801362203841e-06)
flow               |        ENorm (cell) = 0.0004933707467776748[1282] (0.005539394310240409)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0004933707467776748
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.0233297727624304
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0413583536065884 ||r0||=4285367.330956059
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025124128147e-11[95] (5.236522326867998e-11)
flow               |        ENorm (cell) = 0.0003702620677356397[977] (0.006854592640078351)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0003702620677356397
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.01875468048002169
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=6.291978476770901 ||r0||=8576682.185132571
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944384880945e-11[494] (3.47615269902235e-11)
flow               |        ENorm (cell) = 512.4536161872726[1012] (4861.05649886739)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 512.4536161872726
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 6636.423176509444
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335579142296e-11[57] (2.708677726559472e-11)
flow               |        ENorm (cell) = 0.0005765859604279355[1013] (0.01015098185033932)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 0.0005765859604279355
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 0.01277808268356771
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.06713922128363647 ||r0||=4893280.71434841
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944383661588e-11[817] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.002020921139282212[1264] (0.01778714099982793)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.002020921139282212
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.02285853192348092
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.13133557851927e-11[494] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0003820071892974398[1264] (0.003409502895869398)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: backtrack 1: error(res) = 0.0003820071892974398
Solver::NKA_BT_ATS |     3: backtrack 1: L2 error(res) = 0.006637849887661093
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.06337258792323258 ||r0||=4008151.671444075
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025123480604e-11[437] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0002560897599079013[1265] (0.004701313925202275)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0002560897599079013
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.009976975273171297
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1991569618849099 ||r0||=12931226.30318229
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.454074831274231e-11[209] (3.799716097319106e-11)
flow               |        ENorm (cell) = 0.0001060950164828313[1013] (0.001867836993341561)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0001060950164828313
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.003004412883517834
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.188757528075182 ||r0||=2357926.925469753
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160105853135056e-11[1159] (3.47633033470629e-11)
flow               |        ENorm (cell) = 7.641009043096368e-05[1013] (0.001345224293307158)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 7.641009043096368e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.001614578664329764
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01447887843309481 ||r0||=1628450.511500473
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335577160239e-11[874] (2.344613392324391e-11)
flow               |        ENorm (cell) = 1.544813088268961e-05[1014] (0.0002912202999173757)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 1.544813088268961e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0005559723286677907
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.008038159110305157 ||r0||=368857.8459548174
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.15994438634302e-11[19] (3.47615269902235e-11)
flow               |        ENorm (cell) = 1.1572330623793e-05[1013] (0.0002037346140739593)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.1572330623793e-05
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.0003036679940852194
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.005597987174790218 ||r0||=168259.0982007581
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944385160534e-11[285] (3.47615269902235e-11)
flow               |        ENorm (cell) = 3.288625893115579e-06[906] (6.182721526650642e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 3.288625893115579e-06
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.0001580663030319446
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.004766565138505247 ||r0||=64795.39067144143
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.13133557906695e-11[76] (2.344613392324391e-11)
flow               |        ENorm (cell) = 6.114660720865373e-07[1013] (1.076505746904063e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 6.114660720865373e-07
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 2.449287943388259e-05
Solver::NKA_BT_ATS |     Solve succeeded: 10 iterations, error = 6.114660720865373e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 273,  Time [days] = 468.296875,  dt [days] = 0.015625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40460850 t1 = 40462200 h = 1350
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40460850 t1 = 40462200 h = 1350
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.746390247621819e-06[1881] (9.605148798108587e-06)
flow               |        ENorm (cell) = 0.0005172039125480545[1300] (0.005446283732868843)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0005172039125480545
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.02112968221788305
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.66403645792699 ||r0||=4214099.176811762
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025070853138e-11[1615] (5.068301334176795e-11)
flow               |        ENorm (cell) = 0.0003746864236293509[1013] (0.006595296607300005)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0003746864236293509
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.01716530491905673
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=5.285937767886743 ||r0||=11702205.11752479
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944362016109e-11[1482] (3.47615269902235e-11)
flow               |        ENorm (cell) = 3703.034354490609[1281] (20385.34965356943)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 3703.034354490609
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 26408.24844431331
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335580223298e-11[190] (2.62767585468282e-11)
flow               |        ENorm (cell) = 0.02028761287406939[1282] (0.1785865778176604)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 0.02028761287406939
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 0.1788811896102371
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335580182301e-11[228] (3.809930149145657e-11)
flow               |        ENorm (cell) = 0.0004456104218452785[1282] (0.00392259260718384)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 2: error(res) = 0.0004456104218452785
Solver::NKA_BT_ATS |     2: backtrack 2: L2 error(res) = 0.007456709383205094
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.6331096752947754 ||r0||=3868278.598528279
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335580017293e-11[418] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0003217988161917235[1014] (0.006062826357116476)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0003217988161917235
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.01099770634613112
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.494710460782435 ||r0||=12723626.9373448
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944387149064e-11[380] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.0004072769432469106[1282] (0.003585152968463257)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0004072769432469106
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.005889238873321423
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.1260603916120273 ||r0||=3278344.318183044
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335578679627e-11[874] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002087784052886851[1282] (0.001837821983008688)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0002087784052886851
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.001949226874823095
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.09307249392997467 ||r0||=2046679.685604382
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.454074832623167e-11[760] (3.799716097319106e-11)
flow               |        ENorm (cell) = 5.747579501771367e-05[1014] (0.001082868386694148)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 5.747579501771367e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.00158857535197065
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.3565963853485891 ||r0||=896097.7657780225
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025124150963e-11[836] (3.47624151686432e-11)
flow               |        ENorm (cell) = 2.205657928384818e-05[1014] (0.000415555320595935)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 2.205657928384818e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.000676568751315733
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.02533488388160292 ||r0||=375438.5025988562
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025124150963e-11[836] (3.47624151686432e-11)
flow               |        ENorm (cell) = 1.692565608230068e-05[1014] (0.0003188865485015437)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.692565608230068e-05
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.0004390751096069451
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.03287943725163869 ||r0||=202577.4274771898
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025122780274e-11[931] (3.47624151686432e-11)
flow               |        ENorm (cell) = 8.837274728907934e-06[1282] (7.779223020798866e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 8.837274728907934e-06
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.0001159149002015643
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.05181054288843412 ||r0||=149481.0240769969
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335580360274e-11[114] (2.344613392324391e-11)
flow               |        ENorm (cell) = 4.537740296137883e-06[1282] (3.994454722410184e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 4.537740296137883e-06
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 4.581330824982367e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.0127497170516684 ||r0||=73387.93957534354
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335580281467e-11[152] (2.344613392324391e-11)
flow               |        ENorm (cell) = 2.659391638666168e-06[1282] (2.340993269017494e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 2.659391638666168e-06
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 2.632304074877105e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.003772559309662268 ||r0||=43005.98863084345
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160025124846516e-11[779] (3.47624151686432e-11)
flow               |        ENorm (cell) = 9.94676728631738e-07[1282] (8.75588045295625e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: NKA : error(res) = 9.94676728631738e-07
Solver::NKA_BT_ATS |     12: NKA : L2 error(res) = 1.135127683092468e-05
Solver::NKA_BT_ATS |     Solve succeeded: 12 iterations, error = 9.94676728631738e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 274,  Time [days] = 468.3125,  dt [days] = 0.015625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40462200 t1 = 40463550 h = 1350
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40462200 t1 = 40463550 h = 1350
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.699521399523354e-06[1881] (9.347370068191196e-06)
flow               |        ENorm (cell) = 0.0004650530824102437[1318] (0.005532738008232015)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0004650530824102437
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01998564130945595
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.03630894017971632 ||r0||=4013601.977909268
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944389265655e-11[247] (4.723954560859056e-11)
flow               |        ENorm (cell) = 0.0005867268643171945[1282] (0.006868262301286641)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0005867268643171945
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.01580273325444449
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1057422214971159 ||r0||=7637320.309249802
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335581531516e-11[190] (2.344613392324391e-11)
flow               |        ENorm (cell) = 500.7944568337023[1066] (4681.377031693284)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 500.7944568337023
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 6432.421488896322
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160105853511965e-11[1235] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.000547706615354761[1067] (0.009642726553052533)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 0.000547706615354761
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 0.01183410607077286
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1000838955715767 ||r0||=3172712.169792249
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.13133558175567e-11[76] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0004037985050626599[1049] (0.00710793949290923)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0004037985050626599
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.01390404428541478
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.300182872287958 ||r0||=5344880.727603715
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160105846523133e-11[1368] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0001399254670919309[1300] (0.001701179332614814)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0001399254670919309
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.003087655119105345
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1049151917724227 ||r0||=2141762.288581027
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.160105846523133e-11[1368] (3.47633033470629e-11)
flow               |        ENorm (cell) = 8.478237629357391e-05[1300] (0.00111387628309516)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
