ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |    ENorm (face) = [1817] 1.02105 (0.0392448)
flow               |    ENorm (cell) = [391] 0.126173 (0.00554741)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 1.54825 (0.051858)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 1.54825
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.356063
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.066525 ||r0||=67117
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 7.36496e-07 (2.83079e-08)
flow               |    ENorm (cell) = [430] 0.374472 (0.0145046)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.646473 (0.0216533)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.646473
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.11265
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0204222 ||r0||=22255.3
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2514] 0.253064 (0.0178065)
flow               |    ENorm (cell) = [410] 0.081399 (0.00320277)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 0.019484 (0.0159292)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: PIC : error(res) = 0.253064
Solver::NKA_BT_ATS |  2: PIC : L2 error(res) = 0.0342309
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000465912 ||r0||=4771.73
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2514] 2.54769e-09 (1.79265e-10)
flow               |    ENorm (cell) = [381] 0.00493901 (0.00019724)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 2.61995e-06 (2.14195e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00493901
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.00157895
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=4.47203e-06 ||r0||=194.984
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2514] 8.58467e-11 (6.0405e-12)
flow               |    ENorm (cell) = [390] 0.000166689 (6.75127e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 8.67755e-08 (7.09436e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.000166689
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 5.45048e-05
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.60918e-07 ||r0||=7.72602
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3052] 7.01657e-12 (4.30322e-13)
flow               |    ENorm (cell) = [380] 2.23676e-06 (9.11252e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 8.30144e-10 (6.78687e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 2.23676e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 6.81499e-07
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=7.89955e-08 ||r0||=0.109538
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4073] 7.64106e-12 (5.50227e-13)
flow               |    ENorm (cell) = [380] 1.32704e-08 (5.37523e-10)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 6.36932e-11 (3.43879e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 1.32704e-08
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 3.92268e-09
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 1.32704e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 193,  Time [days] = 505,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.3632e+07 t1 = 4.37184e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.6911e-17 (8.01877e-18)
Solver::NKA_BT_ATS |  0: error(res) = 4.6911e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 8.01877e-17
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 4.6911e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.3632e+07 t1 = 4.37184e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1776] 1.22157 (0.0421516)
flow               |    ENorm (cell) = [410] 0.598613 (0.0213532)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0488214 (0.0325954)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 1.22157
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.376485
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.00398617 ||r0||=115765
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1776] 0.290282 (0.0100165)
flow               |    ENorm (cell) = [360] 0.883025 (0.0323476)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.141913 (0.00655509)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: PIC : error(res) = 0.883025
Solver::NKA_BT_ATS |  1: PIC : L2 error(res) = 0.230965
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.00149007 ||r0||=13408.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 2.75001e-09 (9.49707e-11)
flow               |    ENorm (cell) = [360] 0.103497 (0.00379138)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 12.4335 (0.395744)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 12.4335
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.56021
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1776] 0.145141 (0.00500825)
flow               |    ENorm (cell) = [360] 0.468806 (0.0171736)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 3.82224 (0.127179)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 3.82224
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 0.21365
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000577377 ||r0||=7726.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 6.26091e-10 (2.17155e-11)
flow               |    ENorm (cell) = [360] 0.0380434 (0.00139364)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.721352 (0.0229597)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.721352
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.033668
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000403294 ||r0||=702.537
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1735] 5.71813e-11 (2.11253e-12)
flow               |    ENorm (cell) = [360] 0.0025642 (9.39337e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.050837 (0.00162409)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.050837
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.00238298
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=4.79866e-05 ||r0||=53.2429
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 7.89437e-12 (4.89386e-13)
flow               |    ENorm (cell) = [360] 4.40621e-05 (1.61412e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.00745374 (0.000237244)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 0.00745374
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 0.000335614
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=3.75231e-08 ||r0||=0.764872
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3089] 7.22113e-12 (4.47642e-13)
flow               |    ENorm (cell) = [360] 2.67795e-06 (9.81006e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.000492731 (1.56841e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 0.000492731
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.21849e-05
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=2.62794e-09 ||r0||=0.0457634
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2843] 7.9013e-12 (4.80949e-13)
flow               |    ENorm (cell) = [360] 2.58408e-09 (9.4662e-11)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 1.88864e-06 (6.01131e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 1.88864e-06
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 8.50114e-08
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=8.32837e-12 ||r0||=0.000104547
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2933] 7.8627e-12 (4.76064e-13)
flow               |    ENorm (cell) = [310] 2.08947e-11 (8.78433e-13)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 4.30548e-08 (1.37038e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 4.30548e-08
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 2.05898e-09
Solver::NKA_BT_ATS |  Solve succeeded: 8 iterations, error = 4.30548e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 194,  Time [days] = 506,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.37184e+07 t1 = 4.38048e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0127549 (0.00218027)
Solver::NKA_BT_ATS |  0: error(res) = 0.0127549
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0218027
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.97906e-17 (8.51099e-18)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 4.97906e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 8.51099e-17
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 4.97906e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.37184e+07 t1 = 4.38048e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.121559 (0.00443142)
flow               |    ENorm (cell) = [360] 0.047002 (0.00620276)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.900292 (0.0353701)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.900292
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0885065
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00699546 ||r0||=8894.74
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 3.57674e-08 (1.30405e-09)
flow               |    ENorm (cell) = [440] 0.00321624 (0.000117247)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.169489 (0.00570049)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.169489
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00805239
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=4.06313e-05 ||r0||=171.827
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2937] 6.49106e-12 (3.9746e-13)
flow               |    ENorm (cell) = [431] 4.13311e-06 (1.51219e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.0140108 (0.000463898)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.0140108
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000656045
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.09999e-07 ||r0||=0.9879
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2597] 7.7403e-12 (5.12035e-13)
flow               |    ENorm (cell) = [612] 6.54391e-08 (4.60463e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.000148355 (4.91204e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000148355
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 6.94663e-06
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=1.20114e-09 ||r0||=0.00978514
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 6.81991e-12 (4.73399e-13)
flow               |    ENorm (cell) = [390] 3.1349e-10 (1.69926e-11)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 1.01333e-06 (3.35513e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 1.01333e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 4.74553e-08
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=7.85941e-12 ||r0||=7.66137e-05
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3384] 6.93616e-12 (5.06262e-13)
flow               |    ENorm (cell) = [693] 1.65711e-11 (1.01668e-12)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 3.34835e-09 (3.20741e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 3.34835e-09
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 5.40129e-10
Solver::NKA_BT_ATS |  Solve succeeded: 5 iterations, error = 3.34835e-09
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 195,  Time [days] = 507,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.38048e+07 t1 = 4.38912e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0645984 (0.0109013)
Solver::NKA_BT_ATS |  0: error(res) = 0.0645984
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.109013
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 8.99457e-17 (1.51788e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 8.99457e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 1.51788e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 8.99457e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.38048e+07 t1 = 4.38912e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.152671 (0.00552339)
flow               |    ENorm (cell) = [370] 0.07712 (0.00372806)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.0851573 (0.00279078)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.152671
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0540726
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000328185 ||r0||=5795.44
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 2.68994e-09 (9.74927e-11)
flow               |    ENorm (cell) = [430] 0.00374249 (0.000148548)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.0196601 (0.000644301)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.0196601
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00131538
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=5.07757e-06 ||r0||=95.0397
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3630] 6.66436e-12 (4.83169e-13)
flow               |    ENorm (cell) = [260] 1.07465e-05 (4.91697e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.00214505 (7.02977e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.00214505
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 9.94683e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.0424e-06 ||r0||=1.71353
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3015] 9.16841e-12 (5.5822e-13)
flow               |    ENorm (cell) = [200] 1.50154e-07 (7.51748e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 5.23688e-05 (1.71623e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 5.23688e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 2.42765e-06
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=5.65059e-10 ||r0||=0.035009
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2884] 8.35767e-12 (5.06706e-13)
flow               |    ENorm (cell) = [600] 4.75325e-10 (3.83791e-11)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 9.39505e-07 (3.07895e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 9.39505e-07
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 4.35579e-08
Solver::NKA_BT_ATS |  Solve succeeded: 4 iterations, error = 9.39505e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 196,  Time [days] = 508,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.38912e+07 t1 = 4.39776e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.042016 (0.0065408)
Solver::NKA_BT_ATS |  0: error(res) = 0.042016
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.065408
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 3.90016e-17 (6.07153e-18)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 3.90016e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 6.07153e-17
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 3.90016e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.38912e+07 t1 = 4.39776e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.144771 (0.00523249)
flow               |    ENorm (cell) = [270] 0.0253795 (0.00129355)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 0.00813204 (0.00674465)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.144771
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.04433
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0176899 ||r0||=22627.6
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.143105 (0.00517228)
flow               |    ENorm (cell) = [270] 0.0250648 (0.00127745)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.0707269 (0.00666703)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: PIC : error(res) = 0.143105
Solver::NKA_BT_ATS |  1: PIC : L2 error(res) = 0.0438185
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0211355 ||r0||=22199.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 6.74662e-08 (2.43847e-09)
flow               |    ENorm (cell) = [400] 0.0301519 (0.00121041)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 9.061 (0.289641)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 9.061
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.409627
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.0715525 (0.00258614)
flow               |    ENorm (cell) = [411] 0.00693366 (0.000430033)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 2.88095 (0.0942671)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 2.88095
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 0.133509
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.107329 (0.00387921)
flow               |    ENorm (cell) = [230] 0.0169259 (0.000871581)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.947041 (0.0335706)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 2: error(res) = 0.947041
Solver::NKA_BT_ATS |  2: backtrack 2: L2 error(res) = 0.0555844
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.125217 (0.00452575)
flow               |    ENorm (cell) = [270] 0.0213593 (0.00109062)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.342637 (0.0148063)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 3: error(res) = 0.342637
Solver::NKA_BT_ATS |  2: backtrack 3: L2 error(res) = 0.0420589
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0186458 ||r0||=19018.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 6.10949e-08 (2.2083e-09)
flow               |    ENorm (cell) = [400] 0.0219818 (0.000885304)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 0.000234187 (0.000276769)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.0219818
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.00627395
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000687121 ||r0||=1420.8
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1776] 4.01904e-09 (1.45507e-10)
flow               |    ENorm (cell) = [400] 0.00160539 (6.23845e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 1.53883e-05 (1.82169e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.00160539
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.000461237
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=4.47133e-05 ||r0||=84.5853
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1858] 9.78157e-11 (3.66818e-12)
flow               |    ENorm (cell) = [380] 5.80733e-05 (2.33882e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 3.72035e-07 (4.42342e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 5.80733e-05
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 1.7194e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.098e-06 ||r0||=2.87326
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 7.45738e-12 (4.62297e-13)
flow               |    ENorm (cell) = [360] 7.42365e-08 (8.24193e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [62] 1.16546e-09 (1.33532e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 7.42365e-08
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.79939e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 7.42365e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 197,  Time [days] = 509,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.39776e+07 t1 = 4.4064e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0480759 (0.0065408)
